,Country,Year,Access_to_Electricity,GDP,Energy_per_GDPunit
96,Philippines,2012,87.5,2606.19698364,13.6484272681
97,Poland,2012,100.0,13036.3766491,8.84539757157
98,Portugal,2012,100.0,20577.4064256,12.7555045964
99,Qatar,2012,97.69783,94236.1349511,7.08308264653
100,Romania,2012,100.0,8445.29664001,10.0531368844
101,Russian Federation,2012,100.0,14078.8305693,4.40987781476
102,Saudi Arabia,2012,97.69783,24883.1897147,7.19226600776
103,Senegal,2012,56.5,1019.27223026,7.22798317979
104,Serbia,2012,100.0,5659.38020404,6.22494742247
105,Singapore,2012,100.0,54578.1767834,16.0368486972
106,Slovak Republic,2012,100.0,17151.3702828,8.25751749709
107,Slovenia,2012,100.0,22488.65889,8.13941026677
108,South Africa,2012,85.4,7592.15799699,4.62630796079
109,Spain,2012,100.0,28985.3333285,11.9659643015
110,Sri Lanka,2012,88.66256,2921.65955987,15.9755850578
111,Sudan,2012,32.56256,1662.30702714,8.61022394723
112,Sweden,2012,100.0,57134.0770682,8.21006717124
113,Switzerland,2012,100.0,83295.2586155,17.0386270065
114,Tajikistan,2012,100.0,962.439124854,8.19902190608
115,Tanzania,2012,15.3,836.452488708,4.79082572778
116,Thailand,2012,100.0,5448.82835199,7.16946813182
117,Togo,2012,31.46256,580.49502095,2.79487450118
118,Trinidad and Tobago,2012,99.8278,17311.6297006,2.02320444769
119,Tunisia,2012,100.0,4197.52827618,11.5567594889
120,Turkey,2012,100.0,10646.0355326,11.4303432826
121,Turkmenistan,2012,100.0,6797.72116603,2.52072154566
122,Ukraine,2012,100.0,3855.42128013,3.09217866375
123,United Arab Emirates,2012,97.69783,41587.512806,7.78113992381
124,United Kingdom,2012,100.0,41050.7719368,12.1068887152
125,United States,2012,100.0,51456.658728,7.4175346882
126,Uruguay,2012,99.5,15127.3462244,13.5370672746
127,Uzbekistan,2012,100.0,1719.03619624,2.90104350685
128,"Venezuela, RB",2012,100.0,12771.5950361,6.91942264009
129,Vietnam,2012,99.0,1755.26542358,6.72394092694
130,"Yemen, Rep.",2012,48.40671,1289.03407764,12.9710559442
131,Zambia,2012,22.06256,1686.61802405,5.70167626861
132,Zimbabwe,2012,40.46256,856.299619074,2.50703849442
